TOMATO ID,LONGEVITY(IN DAYS),TEXTURE,COLOUR,QUALITY(5 STAR )
1,1,1,3,5
2,1,1,3,5
3,1,1,2,5
4,1,1,3,5
5,1,1,2,4
6,1,1,2,5
7,1,1,3,5
8,1,1,3,4
9,1,1,3,4
10,1,1,2,5
11,1,1,3,5
12,1,1,3,5
13,1,1,2,5
14,1,1,2,5
15,1,1,3,5
16,1,1,3,5
17,1,1,3,5
18,1,1,3,5
19,1,1,3,5
20,1,1,3,5
21,1,1,3,5
22,1,1,3,5
23,1,1,3,5
24,1,1,3,5
25,1,1,3,5
26,1,1,3,5
27,1,1,3,5
28,1,1,3,4
29,1,1,3,5
30,1,1,1,5
31,1,1,1,5
32,1,1,1,5
33,1,1,3,5
34,1,1,2,5
35,1,1,3,4
36,1,1,3,5
37,1,1,2,5
38,1,1,2,5
39,1,1,2,5
40,1,1,3,4
41,1,1,3,5
42,1,1,3,5
43,1,1,2,4
44,1,1,3,4
45,1,1,3,4
46,1,1,3,4
47,1,2,3,4
48,1,1,2,5
49,1,1,3,5
50,1,2,3,4
51,1,1,3,4
52,1,1,3,5
53,1,1,3,5
54,1,1,3,5
55,1,1,3,5
56,1,2,3,5
57,1,1,3,5
58,1,1,3,5
59,1,1,2,5
60,1,1,3,5
61,1,1,3,5
62,1,1,3,5
63,1,1,3,5
64,1,1,3,5
65,1,1,3,5
66,1,1,3,5
67,1,1,3,5
68,1,1,2,5
69,1,1,2,5
70,1,1,2,5
71,1,1,2,5
72,1,1,2,5
73,1,1,3,5
74,1,1,3,5
75,1,1,3,5
76,1,1,3,5
77,1,2,3,4
78,1,1,2,5
79,1,1,3,5
80,1,1,3,5
81,1,1,3,5
82,1,1,3,5
83,1,2,3,4
84,1,2,3,4
85,1,1,3,4
86,1,1,2,5
87,1,1,2,5
88,1,1,2,5
89,1,1,3,5
90,1,1,3,5
91,1,1,2,5
92,1,1,3,5
93,1,1,2,5
94,1,1,2,5
95,1,1,3,5
96,1,1,3,5
97,1,1,3,5
98,1,1,2,5
99,1,1,3,5
100,1,1,3,5
101,1,1,3,5
102,1,1,3,5
103,1,1,3,5
104,1,1,3,5
105,1,1,3,5
106,1,1,3,5
107,2,1,3,5
108,2,2,3,5
109,2,1,3,5
110,2,1,3,5
111,2,1,3,5
112,2,2,3,4
113,2,1,3,5
114,2,2,3,5
115,2,2,2,5
116,2,2,2,4
117,2,1,3,5
118,2,1,3,4
119,2,1,3,5
120,2,1,3,5
121,2,2,3,5
122,2,1,2,5
123,2,1,2,5
124,2,3,3,5
125,2,1,3,5
126,2,1,2,5
127,2,1,2,5
128,2,2,3,3
129,2,2,3,5
130,2,1,3,5
131,2,3,3,3
132,2,1,3,5
133,2,2,3,4
134,2,1,3,3
135,2,1,3,4
136,2,1,3,5
137,2,1,3,5
138,2,1,2,5
139,2,2,3,4
140,2,2,2,4
141,2,1,3,5
142,2,2,3,4
143,2,2,3,5
144,2,1,3,5
145,2,1,3,5
146,2,1,3,5
147,2,1,3,5
148,2,1,3,5
149,2,1,1,4
150,2,1,3,5
151,2,1,3,5
152,2,1,3,5
153,2,1,3,5
154,2,1,3,5
155,2,1,3,5
156,2,1,3,5
157,2,2,3,5
158,2,2,3,4
159,2,2,3,4
160,2,1,3,5
161,2,1,3,5
162,2,1,3,5
163,2,1,3,5
164,2,1,3,5
165,2,1,3,5
166,2,1,2,5
167,2,1,3,5
168,2,1,2,5
169,2,1,3,5
170,2,1,3,5
171,2,1,3,5
172,2,1,3,5
173,2,1,3,5
174,2,1,3,5
175,2,1,3,5
176,2,1,2,5
177,2,2,3,5
178,2,2,3,5
179,2,1,3,5
180,2,1,2,5
181,2,1,3,5
182,2,1,3,5
183,2,2,3,5
184,2,1,3,5
185,2,1,3,5
186,2,3,3,3
187,2,1,3,5
188,2,3,3,4
189,2,1,3,5
190,2,1,2,5
191,2,2,3,4
192,2,3,3,3
193,2,3,3,3
194,2,2,3,5
195,2,1,3,5
196,2,1,3,5
197,2,2,3,4
198,2,2,3,4
199,2,2,3,4
200,3,1,3,5
201,3,2,3,4
202,3,1,3,5
203,3,1,3,5
204,3,1,3,5
205,3,2,3,4
206,3,2,3,5
207,3,1,3,5
208,3,1,3,5
209,3,1,3,5
210,3,1,3,5
211,3,3,3,3
212,3,2,3,5
213,3,2,3,5
214,3,2,3,3
215,3,3,3,4
216,3,1,2,5
217,3,1,3,5
218,3,1,3,5
219,3,1,3,5
220,3,1,2,5
221,3,2,3,4
222,3,2,3,4
223,3,1,3,5
224,3,3,3,3
